image,seed,method,psnr,ssim,brisque,entropy,time_ms
kodim01,0,Low-light(input),9.709179192188731,0.3159439885339475,25.459824055231223,6.024893760681152,0.0
kodim01,0,GHE,16.477908979870566,0.5395146349134086,48.2995801923897,7.863252639770508,1.8140039999821056
kodim01,0,Gamma,15.425771110978044,0.6144552725912512,42.07616759882907,6.884880542755127,1.75789600001508
kodim01,0,CLAHE-only,16.31171141084139,0.5758521738283426,49.14349904715547,7.576122283935547,2.7497030000063205
kodim01,0,SSR-only,16.006441348749057,0.5404988108413321,50.9320815943623,7.649346351623535,40.510573000005934
kodim01,0,Fixed-fusion,18.87848228698109,0.6000975213908281,50.30121148303064,7.659318923950195,44.930236000027435
kodim01,0,Proposed,19.171125463139354,0.5999252138338477,50.062674893521006,7.67298698425293,98.98132800003623
kodim01,1,Low-light(input),9.708418430376627,0.3159613671144283,25.421592571871173,6.025258541107178,0.0
kodim01,1,GHE,16.484438362329644,0.5393568245214228,47.27051809846759,7.863373756408691,1.825153999959639
kodim01,1,Gamma,15.425840170961955,0.6145572764481901,41.692162228854926,6.8855719566345215,1.9243210000468025
kodim01,1,CLAHE-only,16.319575038060517,0.576103395733234,47.294332911524265,7.574974060058594,2.804493999974511
kodim01,1,SSR-only,16.072713715651965,0.5418567281942065,50.03686726413261,7.654305934906006,41.698132000021815
kodim01,1,Fixed-fusion,18.866931153490953,0.6000193473682488,48.35194909646029,7.659603118896484,44.270748999963416
kodim01,1,Proposed,19.16347671471445,0.5999036305590429,48.30981317262351,7.673711776733398,77.24689499997339
kodim01,2,Low-light(input),9.708585305175331,0.3160581694467914,25.644096664664488,6.02532958984375,0.0
kodim01,2,GHE,16.473002848760057,0.5392119472271405,47.881974812089965,7.863741874694824,1.824901000020418
kodim01,2,Gamma,15.424526151429355,0.6148937260136093,41.37104320907426,6.885448455810547,1.8457059999832381
kodim01,2,CLAHE-only,16.330357943299326,0.5762546446082136,48.08286233886324,7.5778489112854,2.917029000002458
kodim01,2,SSR-only,16.095924692867655,0.5422348666257321,49.97989562584698,7.656315803527832,42.85317000000077
kodim01,2,Fixed-fusion,18.847966905520426,0.5996837169444361,49.19578351116783,7.661636829376221,42.257528999982696
kodim01,2,Proposed,19.142941250965347,0.5995914372296811,49.193290599205824,7.675422668457031,76.93088600001374
kodim05,0,Low-light(input),11.425065584428218,0.23138043002080666,10.837552944546445,5.606989860534668,0.0
kodim05,0,GHE,16.589740207193575,0.5565657348563114,43.97391439950067,7.762325286865234,1.8028240000376172
kodim05,0,Gamma,16.558655800379903,0.5869175996416027,42.13195766495389,6.883974075317383,1.769985999999335
kodim05,0,CLAHE-only,18.073029901380004,0.6226700039416063,35.21515935392969,7.241941928863525,3.2669849999820144
kodim05,0,SSR-only,15.27828294543258,0.5002186533807467,53.63162616984877,7.738994121551514,46.3612620000049
kodim05,0,Fixed-fusion,19.699698018382307,0.6142172561131632,45.71861911025914,7.517143726348877,44.39215799999374
kodim05,0,Proposed,19.89409414925157,0.6156778299123575,45.99428457896701,7.5308637619018555,79.20485300002156
kodim05,1,Low-light(input),11.425346861635564,0.2314532126426614,10.83475576047087,5.608262062072754,0.0
kodim05,1,GHE,16.589505448103704,0.5568579781134516,45.74274523347796,7.76848840713501,1.7027800000164461
kodim05,1,Gamma,16.5587405763075,0.5869648210121536,44.159964779211435,6.883116722106934,1.678774999959387
kodim05,1,CLAHE-only,18.081013221515335,0.6229622029112836,36.554847175400226,7.241693019866943,2.705874000014319
kodim05,1,SSR-only,15.283054102264657,0.5002941981043174,56.196864256391194,7.737311840057373,40.67795200001001
kodim05,1,Fixed-fusion,19.7042117910927,0.6143665848544907,48.149088458154296,7.51615047454834,42.770578999977715
kodim05,1,Proposed,19.897590665645744,0.6157768389153536,48.21732674181439,7.529639720916748,78.3433979999586
kodim05,2,Low-light(input),11.424973028514556,0.23130000374338144,9.960848091795896,5.606710433959961,0.0
kodim05,2,GHE,16.591591325938005,0.5561243031125814,44.110890440652355,7.769064903259277,1.7288270000221928
kodim05,2,Gamma,16.556948411971664,0.586310947684853,42.20888572704493,6.883978843688965,1.6926330000046619
kodim05,2,CLAHE-only,18.073684930878613,0.6223601121265007,35.427756137818136,7.240272521972656,2.711035000004358
kodim05,2,SSR-only,15.283949310018027,0.4998158700840323,54.188346372226164,7.737223148345947,41.13209700000198
kodim05,2,Fixed-fusion,19.70152836629683,0.6138130140348274,45.61414758497571,7.5153985023498535,41.39725699997143
kodim05,2,Proposed,19.897354626745273,0.615260454157697,45.55030832561985,7.529272556304932,81.0853570000063
kodim07,0,Low-light(input),9.762419435371338,0.28800336160431617,29.58313483010963,5.975313186645508,0.0
kodim07,0,GHE,17.10386676517588,0.4184149363103245,48.02368950274419,7.818689346313477,1.6850409999733529
kodim07,0,Gamma,15.411816812299328,0.487679203827933,43.23214398253546,6.789237976074219,1.7468430000349144
kodim07,0,CLAHE-only,15.483432033095763,0.45326741482093674,47.992187889457654,7.406984329223633,2.69157599996106
kodim07,0,SSR-only,16.23899518499509,0.39600297527672934,52.67763499788791,7.50655460357666,41.806741000016245
kodim07,0,Fixed-fusion,18.991234462125448,0.46786134558417797,49.78843684309683,7.494663238525391,43.012234000002536
kodim07,0,Proposed,19.569160379049347,0.4640634298195688,50.26840113857722,7.511040687561035,77.98804099996914
kodim07,1,Low-light(input),9.763778431992847,0.28843411210827197,30.317880767677565,5.974899768829346,0.0
kodim07,1,GHE,17.126005895370213,0.4195477554206632,49.05011533807564,7.815978050231934,1.6608290000021952
kodim07,1,Gamma,15.417061238308627,0.4885686679014603,44.40179038834194,6.789076805114746,1.6966019999813398
kodim07,1,CLAHE-only,15.494399698209932,0.45388686088229274,48.347365779146884,7.407742977142334,2.6578610000456138
kodim07,1,SSR-only,16.274566735808214,0.3970345594133535,54.145267424541856,7.503268241882324,41.54529300001286
kodim07,1,Fixed-fusion,18.99226910787176,0.4685409457960386,51.49915017070552,7.492944717407227,41.523652999956084
kodim07,1,Proposed,19.572273956922086,0.46479993772752454,51.75237820880838,7.509026527404785,82.3574500000177
kodim07,2,Low-light(input),9.763159149475769,0.2881658598088223,30.25158717454744,5.975459098815918,0.0
kodim07,2,GHE,17.12825257502063,0.4201067256868782,48.289333627112654,7.81519889831543,1.8334929999923588
kodim07,2,Gamma,15.412632099401922,0.48836172676307116,44.35783615817704,6.789081573486328,2.005795999991733
kodim07,2,CLAHE-only,15.481414459055534,0.4542587902784699,48.39702879294427,7.4079437255859375,2.6874789999737914
kodim07,2,SSR-only,16.26170596217504,0.39657286661676633,54.0371017794308,7.502681255340576,39.324148999980935
kodim07,2,Fixed-fusion,18.98954291065541,0.4688431032555078,50.57772337748642,7.49322509765625,43.05676000001313
kodim07,2,Proposed,19.570300554643346,0.46495475486594073,50.72545064333994,7.5091962814331055,77.66228200000569
kodim19,0,Low-light(input),9.567747269182705,0.32467825249377114,30.173812930810726,6.346119403839111,0.0
kodim19,0,GHE,17.68844815909488,0.4014360511173387,53.86413751817358,7.7775187492370605,1.9021659999793883
kodim19,0,Gamma,14.946964906321103,0.46971258870616417,54.76827292612094,7.082455158233643,2.052407000007861
kodim19,0,CLAHE-only,13.742876719726896,0.42711589704281866,52.9521921765722,7.332857608795166,2.917569999965508
kodim19,0,SSR-only,14.806442083391552,0.35841250291589916,65.04315830827377,7.38247013092041,34.570696000002954
kodim19,0,Fixed-fusion,17.49320496786726,0.4367880162713702,57.23010593733167,7.41515588760376,36.01803500004053
kodim19,0,Proposed,18.66422626104319,0.43669777019972383,57.84553088601055,7.484287261962891,63.65201099998785
kodim19,1,Low-light(input),9.569131948931474,0.3250411824448988,30.44972154448098,6.347752571105957,0.0
kodim19,1,GHE,17.697175253209757,0.4023150289612425,56.4935433822063,7.7787933349609375,1.9873090000146476
kodim19,1,Gamma,14.951324974991431,0.470940947372529,55.94675325204955,7.085361480712891,1.9563879999964229
kodim19,1,CLAHE-only,13.733613601560625,0.42726816024218234,56.363407855658664,7.332719802856445,2.916830000003756
kodim19,1,SSR-only,14.768409102541966,0.35874221955791286,65.68284062047442,7.38477897644043,33.840533000045525
kodim19,1,Fixed-fusion,17.507566239010302,0.43765307510933377,59.31712658351111,7.416725158691406,34.78486699998484
kodim19,1,Proposed,18.683071744989682,0.4375289928412441,59.55562058231564,7.4860100746154785,65.67403999997623
kodim19,2,Low-light(input),9.567941548653843,0.3247747681167062,29.105792481346015,6.346358299255371,0.0
kodim19,2,GHE,17.693600158100747,0.40097711228465815,53.105364648268704,7.7787275314331055,1.8746490000012273
kodim19,2,Gamma,14.946324501120547,0.469638674278781,54.621036637220044,7.083909034729004,2.032170000006772
kodim19,2,CLAHE-only,13.733435180878635,0.42634978638223386,54.84305863744825,7.333172798156738,2.9309430000239445
kodim19,2,SSR-only,14.825792349240468,0.35916777180572873,64.77558749295505,7.389651775360107,33.46630700002606
kodim19,2,Fixed-fusion,17.472927861580448,0.4369017149005208,57.80230466248199,7.418655872344971,35.57768899997882
kodim19,2,Proposed,18.640081331051604,0.43684793926531923,57.95371203202805,7.487344741821289,71.25253699996392
kodim23,0,Low-light(input),10.25996183406537,0.288813918399339,17.83321084683186,6.252601146697998,0.0
kodim23,0,GHE,17.552792002741366,0.35155067389989525,54.588382349597026,7.706707000732422,1.7461680000110391
kodim23,0,Gamma,15.142678835643304,0.40627964371579867,43.04178346231069,6.992641448974609,1.6907940000692179
kodim23,0,CLAHE-only,14.121833996534498,0.336717695104833,51.13568172095731,7.220288276672363,2.8273809999745936
kodim23,0,SSR-only,16.098042087842504,0.32020442906615837,55.087993957048155,7.444228172302246,39.606471999945825
kodim23,0,Fixed-fusion,16.900880369770423,0.3503606941379134,52.94808197542258,7.327206611633301,42.70508800004791
kodim23,0,Proposed,17.84876054194981,0.3535087528837262,53.78607121513002,7.399635314941406,82.96759400002429
kodim23,1,Low-light(input),10.25962137887148,0.2892203590271066,16.799904907586864,6.252833843231201,0.0
kodim23,1,GHE,17.565381998198557,0.3525095806568754,55.18709571244469,7.707719802856445,1.6836129999546756
kodim23,1,Gamma,15.146173888949146,0.40710702869095877,43.18325691449874,6.99289083480835,1.7787209999369225
kodim23,1,CLAHE-only,14.129935702977114,0.3373917704819445,51.061121837921604,7.22329044342041,2.715265000006184
kodim23,1,SSR-only,16.070892791427454,0.32044497196855604,55.81080815521304,7.442615509033203,41.19339500005026
kodim23,1,Fixed-fusion,16.92586143819828,0.35101938902932,53.2425298163441,7.32779598236084,43.392552999989675
kodim23,1,Proposed,17.876803233259135,0.3540619118608445,53.80210255151118,7.400679111480713,79.89791600004992
kodim23,2,Low-light(input),10.259168876089554,0.28874677756044065,18.801713312447163,6.25223445892334,0.0
kodim23,2,GHE,17.55752921057955,0.3515281065662302,53.276271088082325,7.708135604858398,1.7882550000649644
kodim23,2,Gamma,15.14167469840287,0.40627020841415823,43.04776939331916,6.99343204498291,1.6927289999557615
kodim23,2,CLAHE-only,14.119134324731759,0.33688107538572026,50.40370064198268,7.221007347106934,2.701297999919916
kodim23,2,SSR-only,16.093078686809573,0.3202235101387466,54.60347025824555,7.44318962097168,41.05142700007036
kodim23,2,Fixed-fusion,16.896135323787796,0.350261931956186,51.831083679057286,7.326635360717773,42.87197100006779
kodim23,2,Proposed,17.845464080345877,0.353365770646318,52.6480734109293,7.399445056915283,75.4601560000765
